City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,18.8,100,100,1.54,US,1721795062
1,albany,42.6001,-73.9662,20.88,93,55,1.16,US,1721795159
2,swakopmund,-22.6833,14.5333,9.99,88,33,0.45,NA,1721795159
3,ushuaia,-54.8,-68.3,1.81,80,100,9.77,AR,1721795127
4,luchegorsk,46.4764,134.2569,25.85,63,46,3.14,RU,1721795159
5,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,82,75,5.0,RU,1721795160
6,jashpurnagar,22.9,84.15,24.23,90,100,3.18,IN,1721795160
7,port-aux-francais,-49.35,70.2167,2.97,98,100,9.82,TF,1721795160
8,grytviken,-54.2811,-36.5092,-7.98,74,12,7.03,GS,1721795160
9,buarcos,40.166,-8.8768,18.19,94,0,1.35,PT,1721795161
10,fortuna,40.5982,-124.1573,13.29,84,65,1.36,US,1721795161
11,coquimbo,-29.9533,-71.3436,11.1,67,0,3.6,CL,1721795161
12,belfast,54.5833,-5.9333,14.1,89,40,2.06,GB,1721795161
13,semirom,31.4167,51.5667,21.51,20,0,0.57,IR,1721795162
14,west island,-12.1568,96.8225,27.99,69,75,7.2,CC,1721795162
15,ugoofaaru,5.6667,73.0,28.52,75,71,1.54,MV,1721795162
16,ouesso,1.6136,16.0517,21.82,81,51,1.31,CG,1721795162
17,ribeira grande,38.5167,-28.7,21.54,83,5,3.13,PT,1721795163
18,lucas,41.6501,-83.6666,22.81,83,75,2.06,US,1721795163
19,gisborne,-38.6533,178.0042,12.83,59,16,3.79,NZ,1721795163
20,thompson,55.7435,-97.8558,12.09,76,20,0.0,CA,1721795163
21,blackmans bay,-43.0167,147.3167,18.07,41,100,2.68,AU,1721795164
22,georgetown,5.4112,100.3354,31.97,63,20,3.6,MY,1721795164
23,rongelap,11.1635,166.8941,28.38,75,4,5.9,MH,1721795164
24,mto wa mbu,-3.35,35.85,15.87,86,19,0.32,TZ,1721795164
25,padang,-0.9492,100.3543,31.03,65,99,3.2,ID,1721795165
26,chashniki,54.8569,29.1607,17.19,75,44,1.49,BY,1721795165
27,hadibu,12.65,54.0333,26.36,79,100,15.57,YE,1721795165
28,zarzis,33.504,11.1122,26.09,67,0,5.96,TN,1721795165
29,saint-philippe,-21.3585,55.7679,21.77,75,42,3.84,RE,1721795166
30,whitehorse,60.7161,-135.0538,20.43,72,75,2.06,CA,1721795072
31,taoudenni,22.6783,-3.9836,35.25,28,0,2.85,ML,1721795166
32,ndola,-12.9587,28.6366,11.48,42,0,2.21,ZM,1721795166
33,tofol,5.3248,163.0078,28.88,84,100,2.06,FM,1721795167
34,iqaluit,63.7506,-68.5145,11.85,71,100,4.63,CA,1721795167
35,napili-honokowai,20.9708,-156.6705,27.22,79,35,8.13,US,1721795167
36,bethel,41.3712,-73.414,22.23,89,100,1.54,US,1721795167
37,lihue,21.9789,-159.3672,24.64,92,17,6.66,US,1721795168
38,arraial do cabo,-22.9661,-42.0278,19.7,82,13,1.47,BR,1721795168
39,pader,3.05,33.2167,17.79,94,98,0.48,UG,1721795168
40,port mathurin,-19.6833,63.4167,22.85,69,22,8.81,MU,1721795168
41,isafjordur,66.0755,-23.124,9.27,94,100,4.31,IS,1721795169
42,ozalp,38.6548,43.993,21.47,47,4,1.21,TR,1721795169
43,sumbawanga,-7.9667,31.6167,11.29,47,10,1.37,TZ,1721795169
44,puerto ayora,-0.7393,-90.3518,20.31,99,90,2.68,EC,1721795169
45,daru,-9.0763,143.2092,25.75,86,100,7.69,PG,1721795170
46,varde,55.6211,8.4807,15.96,89,75,4.12,DK,1721795170
47,lavelanet,42.9313,1.8466,19.24,77,0,2.17,FR,1721795170
48,alenquer,-1.9417,-54.7383,23.98,62,25,1.08,BR,1721795170
49,mangrol,21.1167,70.1167,28.3,83,99,10.71,IN,1721795171
50,port elizabeth,-33.918,25.5701,14.16,82,0,7.2,ZA,1721795171
51,tiksi,71.6872,128.8694,8.59,63,73,4.03,RU,1721795171
52,lebu,-37.6167,-73.65,10.47,91,99,3.22,CL,1721795171
53,ilulissat,69.2167,-51.1,7.01,87,100,1.54,GL,1721795172
54,nalut,30.3333,10.85,23.44,52,0,4.75,LY,1721795172
55,hithadhoo,-0.6,73.0833,28.86,74,79,4.61,MV,1721795172
56,adamstown,-25.066,-130.1015,19.21,63,60,9.24,PN,1721795172
57,iskateley,67.6803,53.1512,15.04,56,9,4.13,RU,1721795173
58,enewetak,11.3474,162.3373,28.74,78,15,5.97,MH,1721795173
59,klyuchi,52.2667,79.1667,28.38,40,98,4.22,RU,1721795173
60,waitangi,-43.9535,-176.5597,8.79,99,100,4.02,NZ,1721795173
61,la mira,18.035,-102.3266,26.32,84,100,1.68,MX,1721795174
62,crane,31.3974,-102.3501,27.99,38,0,2.86,US,1721795174
63,talnakh,69.4865,88.3972,14.3,66,100,2.93,RU,1721795174
64,kruisfontein,-34.0033,24.7314,9.38,76,66,3.78,ZA,1721795174
65,bilibino,68.0546,166.4372,16.76,89,100,0.8,RU,1721795175
66,onega,63.9061,38.1404,17.79,53,66,0.82,RU,1721795175
67,udachny,66.4167,112.4,17.84,38,97,6.65,RU,1721795175
68,galesong,-5.3166,119.3661,31.01,66,58,5.22,ID,1721795175
69,mount pearl,47.5166,-52.7813,17.75,77,75,6.69,CA,1721795176
70,pisco,-13.7,-76.2167,15.03,88,5,2.06,PE,1721795176
71,bredasdorp,-34.5322,20.0403,11.19,93,76,2.98,ZA,1721795176
72,invercargill,-46.4,168.35,12.79,84,100,3.58,NZ,1721795176
73,hotan,37.0997,79.9269,28.62,27,100,8.14,CN,1721795176
74,inderbor,48.55,51.7833,25.93,45,100,5.75,KZ,1721795177
75,punta arenas,-53.15,-70.9167,3.06,70,0,12.35,CL,1721795131
76,olonkinbyen,70.9221,-8.7187,4.61,91,100,6.42,SJ,1721795177
77,santana,-0.0583,-51.1817,25.1,94,20,1.03,BR,1721795177
78,dhoro naro,25.5,69.5667,32.27,64,85,7.26,PK,1721795178
79,avarua,-21.2078,-159.775,24.03,73,0,2.57,CK,1721795178
80,changji,44.0167,87.3167,33.44,27,0,3.0,CN,1721795178
81,salalah,17.0151,54.0924,25.05,100,100,2.06,OM,1721795178
82,azul,-36.777,-59.8585,13.12,96,24,2.86,AR,1721795179
83,namibe,-15.1961,12.1522,14.61,91,20,1.86,AO,1721795179
84,boende,-0.2167,20.8667,22.13,86,36,0.98,CD,1721795179
85,basco,20.4487,121.9702,28.55,90,100,20.03,PH,1721795179
86,tanjung pinang,0.9167,104.45,32.02,69,97,6.52,ID,1721795180
87,vilyuysk,63.7553,121.6247,19.44,31,100,3.61,RU,1721795180
88,saipan,15.1355,145.701,32.39,70,40,5.66,MP,1721795180
89,rameswaram,9.2833,79.3,28.53,75,84,6.62,IN,1721795180
90,new norfolk,-42.7826,147.0587,18.72,40,86,3.93,AU,1721795181
91,revda,56.801,59.9303,14.87,68,100,1.3,RU,1721795181
92,howard springs,-12.497,131.047,30.49,50,84,1.4,AU,1721795181
93,sidney,-33.8679,151.2073,20.86,51,0,3.6,AU,1721794943
94,hermanus,-34.4187,19.2345,12.11,89,100,4.69,ZA,1721795182
95,iskushuban,10.2837,50.23,28.02,56,94,12.59,SO,1721795182
96,severo-yeniseyskiy,60.3725,93.0408,19.73,56,100,2.86,RU,1721795182
97,reggane,26.7158,0.1714,36.25,14,0,5.49,DZ,1721795182
98,happy valley-goose bay,53.3168,-60.3315,12.17,76,20,3.6,CA,1721795183
99,aconibe,1.2968,10.9369,19.92,95,80,1.68,GQ,1721795183
100,port alfred,-33.5906,26.891,10.66,91,62,0.45,ZA,1721795183
101,sabha,27.0377,14.4283,27.65,40,0,5.32,LY,1721795184
102,grand gaube,-20.0064,57.6608,22.43,78,9,1.34,MU,1721795184
103,haiku-pauwela,20.9219,-156.3051,25.09,84,22,3.13,US,1721795184
104,tsiombe,-25.3,45.4833,17.5,89,5,3.08,MG,1721795184
105,panji,-7.7253,114.0995,32.8,42,9,3.47,ID,1721795185
106,vyyezdnoye,55.3815,43.7864,17.83,60,27,3.19,RU,1721795185
107,afaahiti,-17.75,-149.2833,24.93,74,57,8.76,PF,1721795185
108,kolonia,50.9333,6.95,17.16,83,100,4.12,DE,1721795185
109,qaqortoq,60.7167,-46.0333,4.59,97,93,2.16,GL,1721795186
110,margaret river,-33.95,115.0667,14.55,64,92,7.63,AU,1721795186
111,yellowknife,62.456,-114.3525,25.31,57,40,4.12,CA,1721794918
112,tartouss,34.889,35.8866,28.21,76,0,5.5,SY,1721795186
113,vilyuchinsk,52.9306,158.4028,13.15,82,100,2.9,RU,1721795186
114,kodiak,57.79,-152.4072,14.73,88,40,1.54,US,1721795187
115,ulsan,35.5372,129.3167,32.57,57,94,5.33,KR,1721795187
116,ta`u,-14.2336,-169.5144,26.49,71,43,10.93,AS,1721795187
117,traiguen,-38.25,-72.6833,5.29,96,58,1.3,CL,1721795187
118,kaohsiung,22.6163,120.3133,27.97,93,100,12.35,TW,1721795188
119,palmerston,-12.486,130.9833,30.52,48,20,2.57,AU,1721795188
120,edinburgh of the seven seas,-37.0676,-12.3116,13.26,88,39,15.88,SH,1721795188
121,kerikeri,-35.2268,173.9474,16.06,68,4,4.02,NZ,1721795189
122,amga,60.8953,131.9608,27.01,48,14,1.35,RU,1721795189
123,usinsk,65.9939,57.5281,15.45,54,0,7.27,RU,1721795189
124,luderitz,-26.6481,15.1594,11.84,71,38,3.47,NA,1721795189
125,gubkinskiy,64.434,76.5026,15.22,47,23,6.16,RU,1721795190
126,papatowai,-46.5619,169.4708,12.66,70,99,6.21,NZ,1721795190
127,nuuk,64.1835,-51.7216,3.34,100,100,2.57,GL,1721795190
128,nova sintra,14.8667,-24.7167,24.07,82,69,5.25,CV,1721795190
129,college,64.8569,-147.8028,29.99,48,40,5.14,US,1721795191
130,manokwari,-0.8667,134.0833,27.18,74,100,0.44,ID,1721795191
131,utrik,11.2278,169.8474,28.68,72,49,3.99,MH,1721795191
132,east london,-33.0153,27.9116,13.52,76,40,6.69,ZA,1721795191
133,acapulco de juarez,16.8634,-99.8901,29.9,74,100,2.57,MX,1721794907
134,kresek,-6.1314,106.3797,30.98,55,69,2.66,ID,1721795192
135,nanakuli,21.3906,-158.1547,27.97,61,20,3.6,US,1721795192
136,pangai,-19.8,-174.35,26.06,69,75,6.17,TO,1721795192
137,longyearbyen,78.2186,15.6401,9.91,87,75,6.69,SJ,1721795193
138,pico truncado,-46.7949,-67.9573,8.28,71,100,3.68,AR,1721795193
139,churapcha,62.0025,132.4325,26.74,48,49,0.76,RU,1721795193
140,anadyr,64.75,177.4833,18.28,59,0,9.0,RU,1721795193
141,yeppoon,-23.1333,150.7333,23.88,71,0,5.86,AU,1721795194
142,comodoro rivadavia,-45.8667,-67.5,13.92,44,0,4.63,AR,1721795194
143,belyy yar,53.6039,91.3903,24.94,65,0,2.0,RU,1721795194
144,tura,25.5198,90.2201,26.84,88,99,3.08,IN,1721795194
145,alice springs,-23.7,133.8833,22.75,14,0,7.2,AU,1721795167
146,chonchi,-42.6128,-73.8092,8.56,89,86,2.7,CL,1721795195
147,luganville,-15.5333,167.1667,25.63,83,92,4.46,VU,1721795195
148,port lincoln,-34.7333,135.8667,19.69,37,97,11.42,AU,1721795195
149,santiago de cao,-7.9589,-79.2392,17.07,88,75,4.12,PE,1721795195
150,puerto san jose,13.9256,-90.8244,27.43,81,0,0.76,GT,1721795196
151,sitka,57.0531,-135.33,12.94,88,100,2.57,US,1721795196
152,saint-pierre,-21.3393,55.4781,21.82,49,0,3.6,RE,1721795196
153,sodra sandby,56.5667,16.6167,18.83,86,98,1.62,SE,1721795196
154,fuerte olimpo,-21.0415,-57.8738,20.08,34,10,2.45,PY,1721795197
155,fale old settlement,-9.3852,-171.2468,27.3,83,94,8.14,TK,1721795197
156,minbu,20.1833,94.8833,29.09,75,99,6.64,MM,1721795197
157,hamilton,39.1834,-84.5333,22.74,84,0,2.06,US,1721795197
158,karatuzskoye,53.6072,92.8667,23.92,65,11,0.72,RU,1721795198
159,divnomorskoye,44.5011,38.1353,22.4,80,3,1.74,RU,1721795198
160,pitimbu,-7.4706,-34.8086,22.33,80,63,6.36,BR,1721795198
161,yazman,29.1212,71.7446,36.7,47,8,7.62,PK,1721795198
162,aldama,22.9167,-98.0667,26.87,96,17,1.3,MX,1721795199
163,saldanha,-33.0117,17.9442,12.03,87,99,5.17,ZA,1721795199
164,stanley,54.868,-1.6985,10.99,96,67,1.55,GB,1721795199
165,kapuskasing,49.4169,-82.4331,14.05,77,100,2.57,CA,1721795199
166,kolonia town,6.964,158.206,30.06,94,100,2.06,FM,1721795200
167,thunder bay,48.4001,-89.3168,15.95,82,75,1.54,CA,1721795200
168,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1721795200
169,puerto baquerizo moreno,-0.9,-89.6,20.69,84,58,5.37,EC,1721795200
170,the pas,53.8251,-101.2541,19.01,77,0,3.09,CA,1721795201
171,barinitas,8.7622,-70.4111,20.68,94,88,1.67,VE,1721795201
172,inarajan village,13.2736,144.7484,31.54,85,100,4.15,GU,1721795201
173,puerto natales,-51.7236,-72.4875,1.47,87,46,3.15,CL,1721795201
174,guaruja,-23.9931,-46.2564,15.5,26,4,1.64,BR,1721795202
175,sinop,41.7711,34.8709,21.21,68,0,1.06,TR,1721795202
176,segezha,63.7415,34.3222,17.1,70,9,0.44,RU,1721795202
177,paracuru,-3.41,-39.0306,25.62,75,3,6.64,BR,1721795202
178,badger,64.8,-147.5333,29.95,45,40,5.14,US,1721795203
179,mammoth lakes,37.6485,-118.9721,16.4,77,75,3.09,US,1721795024
180,keflavik,64.0049,-22.5624,10.95,100,100,6.69,IS,1721795203
181,leninskiy,54.2781,37.4558,16.15,67,30,2.11,RU,1721795204
182,lysekil,58.2743,11.4358,16.17,94,100,2.15,SE,1721795204
183,nemuro,43.3236,145.575,19.93,86,70,4.95,JP,1721795204
184,bihar sharif,25.1833,85.5167,32.77,63,100,5.0,IN,1721795204
185,arar,30.9753,41.0381,31.01,18,0,8.75,SA,1721795205
186,pimentel,-6.8367,-79.9342,16.16,88,0,5.14,PE,[phone]
187,new plymouth,-39.0667,174.0833,13.78,100,28,5.01,NZ,1721795123
188,as sulayyil,20.4607,45.5779,33.14,20,72,9.82,SA,1721795205
189,kushiro,42.975,144.3747,25.53,78,75,6.17,JP,1721795206
190,wailua homesteads,22.0669,-159.378,24.3,92,23,0.45,US,1721795206
191,murghob,38.1702,73.9667,11.57,45,63,1.91,TJ,1721795206
192,fisterra,42.9049,-9.2629,20.01,90,20,8.3,ES,1721795206
193,novyy urgal,51.0736,132.5642,28.9,44,33,0.81,RU,1721795207
194,naze,28.3667,129.4833,31.51,83,97,7.39,JP,1721795207
195,kaa-khem,51.6833,94.7333,24.0,46,100,1.39,RU,1721795207
196,vyetka,52.5591,31.1794,16.08,100,6,2.0,BY,1721795207
197,remire-montjoly,4.9167,-52.2667,24.02,100,0,1.03,GF,1721795208
198,tokar,18.4254,37.729,30.16,56,96,16.02,SD,1721795208
199,constantia,44.1833,28.65,23.38,52,43,5.36,RO,1721795208
200,cockburn town,21.4612,-71.1419,28.63,78,4,9.86,TC,1721795208
201,gadzhiyevo,69.2551,33.3362,19.38,61,65,3.66,RU,1721795209
202,kitimat,54.0524,-128.6534,15.21,77,100,0.45,CA,1721795209
203,richards bay,-28.783,32.0377,15.35,94,0,2.22,ZA,1721795209
204,callao,-12.0667,-77.15,17.62,77,100,5.14,PE,1721795209
205,katsina,12.9894,7.6006,23.99,79,92,4.48,NG,1721795210
206,san luis de la loma,17.2706,-100.8939,26.2,90,98,2.07,MX,1721795210
207,sibiti,-3.6819,13.3499,18.79,85,40,1.17,CG,1721795210
208,salinas,36.6777,-121.6555,21.94,83,0,4.63,US,1721795211
209,glendive,47.1053,-104.7125,28.79,42,0,3.09,US,1721795211
210,karratha,-20.7377,116.8463,24.45,44,0,1.05,AU,1721795211
211,ust-nera,64.5667,143.2,22.54,54,100,3.77,RU,1721795211
212,brookings,44.3114,-96.7984,22.0,95,0,3.6,US,1721795212
213,aylmer,42.7668,-80.983,21.39,90,8,1.84,CA,1721795005
214,burang,30.25,81.1667,14.28,58,75,1.68,CN,1721795212
215,ola,59.5833,151.2833,17.99,77,44,2.96,RU,1721795212
216,elverum,60.8819,11.5623,11.79,94,100,2.12,NO,1721795213
217,nieuw amsterdam,5.8833,-55.0833,26.09,84,14,4.14,SR,1721795213
218,tshabong,-26.05,22.45,7.4,22,2,3.97,BW,1721795213
219,kudahuvadhoo,2.6708,72.8944,28.94,74,65,3.8,MV,1721795213
220,tarauaca,-8.1614,-70.7656,23.33,60,16,0.24,BR,1721795213
221,bayji,34.9311,43.487,33.13,36,0,6.17,IQ,1721795214
222,sheringham,52.9408,1.2093,11.57,81,36,0.33,GB,1721795214
223,prado,-17.3411,-39.2208,19.88,71,0,2.18,BR,1721795214
224,ulladulla,-35.35,150.4667,17.65,41,99,4.4,AU,1721795215
225,sao gabriel da cachoeira,-0.1303,-67.0892,22.86,98,95,0.34,BR,1721795215
226,karamay,45.6004,84.8661,31.05,24,100,4.45,CN,1721795216
227,walvis bay,-22.9575,14.5053,10.05,100,100,1.03,NA,1721795216
228,nouadhibou,20.931,-17.0347,20.86,91,61,1.69,MR,1721795216
229,greymouth,-42.4667,171.2,10.1,69,34,0.98,NZ,1721795216
230,mejit,10.2753,170.8646,28.42,77,95,4.87,MH,1721795217
231,barroquinha,-3.0189,-41.1361,23.02,85,5,2.97,BR,1721795217
232,bowen,-20.0167,148.2333,22.71,62,0,8.28,AU,1721795217
233,isangel,-19.55,169.2667,22.59,81,100,6.18,VU,1721795218
234,korocha,50.8107,37.1953,17.4,63,12,4.59,RU,1721795218
235,goroka,-6.0834,145.3873,20.29,90,76,1.79,PG,1721795218
236,flying fish cove,-10.4217,105.6791,25.55,67,18,7.83,CX,1721795218
237,doschatoye,55.3825,42.1072,17.15,63,5,3.02,RU,1721795219
238,mkushi,-13.6202,29.3939,10.92,43,0,2.13,ZM,1721795219
239,bereznik,62.8551,42.7072,20.21,66,27,1.55,RU,1721795219
240,swan hill,-35.3378,143.5544,17.6,39,100,8.49,AU,1721795219
241,arteche,12.2645,125.4048,32.24,57,100,3.53,PH,1721795220
242,edd,13.9297,41.6925,32.86,68,99,3.29,ER,1721795220
243,orkney,-26.9802,26.6727,6.42,20,5,2.0,ZA,1721795220
244,brisas de zicatela,15.8369,-97.0419,25.51,80,100,2.37,MX,1721795220
245,anju,39.6178,125.6647,29.47,77,82,3.26,KP,1721795221
246,yuzhno-kurilsk,44.0306,145.8556,18.53,98,100,5.3,RU,1721795221
247,vilhena,-12.7406,-60.1458,18.44,45,3,1.7,BR,1721795221
248,auriflama,-20.6856,-50.5547,16.9,34,20,1.96,BR,1721795221
249,vorgashor,67.5833,63.95,15.05,44,0,4.49,RU,1721795222
250,hasaki,35.7333,140.8333,37.94,77,100,4.26,JP,1721795222
251,cidreira,-30.1811,-50.2056,16.45,91,93,4.75,BR,1721795222
252,road town,18.4167,-64.6167,27.91,74,34,9.25,VG,1721795222
253,acarau,-2.8856,-40.12,25.36,82,6,7.4,BR,1721795223
254,la ronge,55.1001,-105.2842,21.14,64,100,4.12,CA,1721795223
255,oltinko'l,40.8011,72.1634,34.77,19,6,0.61,UZ,1721795223
256,kottagudem,17.55,80.6333,24.26,94,100,7.02,IN,1721795224
257,fort bragg,35.139,-79.006,25.11,92,100,3.6,US,1721795224
258,sinabang,2.4803,96.3801,29.32,74,90,3.72,ID,1721795224
259,ad dabbah,18.05,30.95,30.64,53,33,7.99,SD,1721795224
260,la'ie,21.6477,-157.9253,27.98,82,3,3.58,US,1721795225
261,tyukhtet,56.5389,89.3011,23.96,67,2,0.62,RU,1721795225
262,manta,-0.95,-80.7333,21.88,83,0,2.57,EC,1721795225
263,haimen,23.1935,116.6142,34.94,76,100,1.59,CN,1721795225
264,san antonio de pale,-1.4014,5.6325,22.83,86,55,5.73,GQ,1721795226
265,koungheul,13.9833,-14.8,25.36,91,100,3.12,SN,1721795226
266,lorena,-22.7308,-45.1247,12.08,78,9,0.86,BR,1721795226
267,nema,57.5067,50.5011,15.7,64,13,3.85,RU,1721795227
268,mizdah,31.4451,12.9801,19.5,85,1,0.24,LY,1721795227
269,hagi,34.4,131.4167,28.25,77,98,0.46,JP,1721795228
270,ardakan,32.31,54.0175,33.09,16,0,6.42,IR,1721795228
271,kittila,67.6647,24.8936,19.23,77,0,1.03,FI,1721795228
272,morant bay,17.8815,-76.4093,29.79,87,21,4.41,JM,1721795228
273,pran buri,12.3847,99.9098,28.01,71,100,5.44,TH,1721795228
274,luuq,3.7938,42.5445,23.89,74,100,8.63,SO,1721795229
275,verkhnevilyuysk,63.4453,120.3167,19.88,33,100,3.39,RU,1721795229
276,aswan,24.0934,32.907,33.46,19,99,2.81,EG,1721795229
277,aasiaat,68.7098,-52.8699,1.61,96,80,1.19,GL,1721795229
278,susuman,62.7833,148.1667,23.84,53,98,1.62,RU,1721795230
279,kabalo,-6.05,26.9167,21.85,36,6,2.16,CD,1721795230
280,neryungri,56.6709,124.6491,25.51,44,14,3.2,RU,1721795230
281,shalqar,47.8333,59.6,27.77,36,28,3.95,KZ,1721795231
